2026-07-26 13:07:06,634 - INFO - Logging initialized to /home/dali/Documents/ReMow-Rover-Tests/Repeat/Logs/readRecordedRun-2026-07-26_13-07-06.log
2026-07-26 13:07:06,637 - INFO - RoboClaw opened successfully on /dev/serial/by-id/usb-Basicmicro_Inc._USB_Roboclaw_2x15A-if00
2026-07-26 13:07:06,940 - INFO - Encoders reset to zero
2026-07-26 13:07:06,940 - INFO - Starting readRecordedRun with combination: 55
2026-07-26 13:07:06,940 - INFO - Selected most recent recording: 55_20260510-134004_GPSData.csv
2026-07-26 13:07:06,944 - ERROR - Failed to initialize GREEN_LED on GPIO 17: 'GPIO busy'
2026-07-26 13:07:06,944 - ERROR - LED status indication will be disabled
2026-07-26 13:07:06,946 - INFO - ENU origin from first waypoint: 37.9008713333, -97.66418
2026-07-26 13:07:06,982 - INFO - Path model: 42 rows -> 37 points -> 36 segments, 40.7m total, leading dwell 3.0s
2026-07-26 13:07:06,996 - INFO - goto_positions: M1=1100, M2=1100 [Startup - ensuring neutral position]
2026-07-26 13:07:06,996 - INFO - Actuators initialized to neutral (1100)
2026-07-26 13:07:06,996 - INFO - === UNIFIED PATH FOLLOWER INITIALIZED ===
2026-07-26 13:07:06,996 - INFO - First segment: heading 3.8°, length 0.67m; path ends at (2.81E, 0.81N)
2026-07-26 13:07:06,996 - INFO - Initial state: FOLLOWING_PATH (follower mode ACQUIRE)
2026-07-26 13:07:06,996 - INFO - Acquire timeout: 300.0s
2026-07-26 13:07:06,996 - INFO - === WAITING FOR GPS RTK FIX ===
2026-07-26 13:07:06,996 - INFO - Need: relPosValid=1, carrSoln=2, relPosHeadingValid=1 (timeout: 60.0s)
2026-07-26 13:07:07,097 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.1s)
2026-07-26 13:07:07,289 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.3s)
2026-07-26 13:07:07,491 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.5s)
2026-07-26 13:07:07,689 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.7s)
2026-07-26 13:07:07,890 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.9s)
2026-07-26 13:07:08,099 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.1s)
2026-07-26 13:07:08,283 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.3s)
2026-07-26 13:07:08,508 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.5s)
2026-07-26 13:07:08,698 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.7s)
2026-07-26 13:07:08,894 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.9s)
2026-07-26 13:07:09,101 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.1s)
2026-07-26 13:07:09,296 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.3s)
2026-07-26 13:07:09,493 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.5s)
2026-07-26 13:07:09,694 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.7s)
2026-07-26 13:07:09,894 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.9s)
